Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ERROR
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start
    (76) primary -> . SUPER
    (77) primary -> . LPAREN expression RPAREN
    (78) primary -> . NEW ID LPAREN RPAREN
    (79) primary -> . NEW ID LPAREN arguments RPAREN
    (80) primary -> . method_invocation
    (81) primary -> . lhs
    (68) literal -> . INTEGER
    (69) literal -> . FLOAT
    (70) literal -> . STRING_LITERAL
    (71) literal -> . NULL
    (72) literal -> . FALSE
    (73) literal -> . TRUE

    RPAREN          shift and go to state 206
    PLUSPLUS        shift and go to state 91
    MINUSMINUS      shift and go to state 92
    ID              shift and go to state 125
    THIS            shift and go to state 98
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 77
    NEW             shift and go to state 100
    INTEGER         shift and go to state 101
    FLOAT           shift and go to state 131
    STRING_LITERAL  shift and go to state 102
    NULL            shift and go to state 103
    FALSE           shift and go to state 104
    TRUE            shift and go to state 105

    stmt_expression                shift and go to state 205
    assign                         shift and go to state 87
    method_invocation              shift and go to state 88
    lhs                            shift and go to state 90
    field_access                   shift and go to state 93
    primary                        shift and go to state 96
    literal                        shift and go to state 97

state 198

    (52) stmt -> FOR LPAREN stmt_expression SEMICOLON expression . SEMICOLON stmt_expression RPAREN stmt
    (53) stmt -> FOR LPAREN stmt_expression SEMICOLON expression . SEMICOLON RPAREN stmt
    (91) expression -> expression . arith_op expression
    (92) expression -> expression . bool_op expression
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . GREATER
    (106) bool_op -> . LESS
    (107) bool_op -> . GREATEREQ
    (108) bool_op -> . LESSEQ
    (109) bool_op -> . EQUAL
    (110) bool_op -> . NOTEQUAL
    (111) bool_op -> . AND
    (112) bool_op -> . OR

    SEMICOLON       shift and go to state 207
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    TIMES           shift and go to state 161
    DIVIDE          shift and go to state 162
    GREATER         shift and go to state 163
    LESS            shift and go to state 164
    GREATEREQ       shift and go to state 165
    LESSEQ          shift and go to state 166
    EQUAL           shift and go to state 167
    NOTEQUAL        shift and go to state 168
    AND             shift and go to state 169
    OR              shift and go to state 170

    arith_op                       shift and go to state 157
    bool_op                        shift and go to state 158

state 199

    (57) stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expression . RPAREN stmt

    RPAREN          shift and go to state 208


state 200

    (59) stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN . stmt
    (49) stmt -> . IF LPAREN expression RPAREN stmt
    (50) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (51) stmt -> . WHILE LPAREN expression RPAREN stmt
    (52) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (53) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON RPAREN stmt
    (54) stmt -> . FOR LPAREN stmt_expression SEMICOLON SEMICOLON stmt_expression RPAREN stmt
    (55) stmt -> . FOR LPAREN SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (56) stmt -> . FOR LPAREN stmt_expression SEMICOLON SEMICOLON RPAREN stmt
    (57) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expression RPAREN stmt
    (58) stmt -> . FOR LPAREN SEMICOLON expression SEMICOLON RPAREN stmt
    (59) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (60) stmt -> . RETURN expression SEMICOLON
    (61) stmt -> . RETURN SEMICOLON
    (62) stmt -> . stmt_expression SEMICOLON
    (63) stmt -> . BREAK SEMICOLON
    (64) stmt -> . CONTINUE SEMICOLON
    (65) stmt -> . block
    (66) stmt -> . var_decl
    (67) stmt -> . SEMICOLON
    (116) stmt_expression -> . assign
    (117) stmt_expression -> . method_invocation
    (45) block -> . LCURLY stmtlist RCURLY
    (46) block -> . empty
    (21) var_decl -> . type variables SEMICOLON
    (96) assign -> . lhs SETEQUAL expression
    (97) assign -> . lhs PLUSPLUS
    (98) assign -> . lhs MINUSMINUS
    (99) assign -> . PLUSPLUS lhs
    (100) assign -> . MINUSMINUS lhs
    (87) method_invocation -> . field_access LPAREN arguments RPAREN
    (88) method_invocation -> . field_access LPAREN RPAREN
    (118) empty -> .
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . STRING
    (26) type -> . ID
    (84) lhs -> . field_access
    (85) field_access -> . primary DOT ID
    (86) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . LPAREN expression RPAREN
    (78) primary -> . NEW ID LPAREN RPAREN
    (79) primary -> . NEW ID LPAREN arguments RPAREN
    (80) primary -> . method_invocation
    (81) primary -> . lhs
    (68) literal -> . INTEGER
    (69) literal -> . FLOAT
    (70) literal -> . STRING_LITERAL
    (71) literal -> . NULL
    (72) literal -> . FALSE
    (73) literal -> . TRUE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    IF              shift and go to state 76
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    RETURN          shift and go to state 82
    BREAK           shift and go to state 83
    CONTINUE        shift and go to state 84
    SEMICOLON       shift and go to state 81
    LCURLY          shift and go to state 58
    PLUSPLUS        shift and go to state 91
    MINUSMINUS      shift and go to state 92
    ELSE            reduce using rule 118 (empty -> .)
    RCURLY          reduce using rule 118 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 94
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 95
    THIS            shift and go to state 98
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 77
    NEW             shift and go to state 100
    INTEGER         shift and go to state 101
    STRING_LITERAL  shift and go to state 102
    NULL            shift and go to state 103
    FALSE           shift and go to state 104
    TRUE            shift and go to state 105

  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! RETURN          [ reduce using rule 118 (empty -> .) ]
  ! BREAK           [ reduce using rule 118 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 118 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 118 (empty -> .) ]
  ! LCURLY          [ reduce using rule 118 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 118 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 118 (empty -> .) ]
  ! INT             [ reduce using rule 118 (empty -> .) ]
  ! FLOAT           [ reduce using rule 118 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 118 (empty -> .) ]
  ! STRING          [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! THIS            [ reduce using rule 118 (empty -> .) ]
  ! SUPER           [ reduce using rule 118 (empty -> .) ]
  ! LPAREN          [ reduce using rule 118 (empty -> .) ]
  ! NEW             [ reduce using rule 118 (empty -> .) ]
  ! INTEGER         [ reduce using rule 118 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 118 (empty -> .) ]
  ! NULL            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]

    stmt                           shift and go to state 209
    stmt_expression                shift and go to state 80
    block                          shift and go to state 85
    var_decl                       shift and go to state 86
    assign                         shift and go to state 87
    method_invocation              shift and go to state 88
    empty                          shift and go to state 59
    type                           shift and go to state 89
    lhs                            shift and go to state 90
    field_access                   shift and go to state 93
    primary                        shift and go to state 96
    literal                        shift and go to state 97

state 201

    (55) stmt -> FOR LPAREN SEMICOLON expression SEMICOLON . stmt_expression RPAREN stmt
    (58) stmt -> FOR LPAREN SEMICOLON expression SEMICOLON . RPAREN stmt
    (116) stmt_expression -> . assign
    (117) stmt_expression -> . method_invocation
    (96) assign -> . lhs SETEQUAL expression
    (97) assign -> . lhs PLUSPLUS
    (98) assign -> . lhs MINUSMINUS
    (99) assign -> . PLUSPLUS lhs
    (100) assign -> . MINUSMINUS lhs
    (87) method_invocation -> . field_access LPAREN arguments RPAREN
    (88) method_invocation -> . field_access LPAREN RPAREN
    (84) lhs -> . field_access
    (85) field_access -> . primary DOT ID
    (86) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . LPAREN expression RPAREN
    (78) primary -> . NEW ID LPAREN RPAREN
    (79) primary -> . NEW ID LPAREN arguments RPAREN
    (80) primary -> . method_invocation
    (81) primary -> . lhs
    (68) literal -> . INTEGER
    (69) literal -> . FLOAT
    (70) literal -> . STRING_LITERAL
    (71) literal -> . NULL
    (72) literal -> . FALSE
    (73) literal -> . TRUE

    RPAREN          shift and go to state 211
    PLUSPLUS        shift and go to state 91
    MINUSMINUS      shift and go to state 92
    ID              shift and go to state 125
    THIS            shift and go to state 98
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 77
    NEW             shift and go to state 100
    INTEGER         shift and go to state 101
    FLOAT           shift and go to state 131
    STRING_LITERAL  shift and go to state 102
    NULL            shift and go to state 103
    FALSE           shift and go to state 104
    TRUE            shift and go to state 105

    stmt_expression                shift and go to state 210
    assign                         shift and go to state 87
    method_invocation              shift and go to state 88
    lhs                            shift and go to state 90
    field_access                   shift and go to state 93
    primary                        shift and go to state 96
    literal                        shift and go to state 97

state 202

    (83) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 83 (arguments -> expression COMMA arguments .)


state 203

    (79) primary -> NEW ID LPAREN arguments RPAREN .

    DOT             reduce using rule 79 (primary -> NEW ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 79 (primary -> NEW ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 79 (primary -> NEW ID LPAREN arguments RPAREN .)
